Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
1208,156,H,Oakland,7,14,0,0,21,46.5,47,130,25.5
1208,157,V,Seattle,3,0,6,3,12,2.5,48,105,3.5
1208,158,H,LARams,7,14,0,7,28,46.5,1.5,-125,24
1211,159,V,NYGiants,0,17,0,0,17,46.5,45.5,350,22.5
1211,160,H,Philadelphia,0,3,7,7,23,8.5,9,-450,7
1212,301,V,NYJets,0,7,0,14,21,44,43.5,850,21
1212,302,H,Baltimore,13,8,14,7,42,14.5,17,-1500,7
1215,305,V,TampaBay,14,7,3,14,38,3,6,-275,2.5
1215,306,H,Detroit,0,3,7,7,17,47.5,46.5,225,21
1215,307,V,Philadelphia,3,7,7,20,37,6,6.5,-310,6
1215,308,H,Washington,7,7,0,13,27,40,39,250,20.5
1215,309,V,Chicago,0,3,0,10,13,41,40.5,180,19.5
1215,310,H,GreenBay,7,0,14,0,21,6.5,4.5,-220,2
1215,311,V,NewEngland,7,6,14,7,34,11,10.5,-650,3.5
1215,312,H,Cincinnati,10,0,0,3,13,40,42,450,20.5
1215,313,V,Houston,0,14,0,10,24,47.5,50,145,24.5
1215,314,H,Tennessee,0,0,7,14,21,2.5,3,-170,6
1215,315,V,Seattle,13,7,3,7,30,5,6,-280,0.5
1215,316,H,Carolina,0,7,3,14,24,48.5,49,230,23.5
1215,317,V,Denver,0,3,0,0,3,46.5,42.5,375,20.5
1215,318,H,KansasCity,6,9,8,0,23,13,9,-500,3
1215,319,V,Miami,0,10,3,7,20,48,46.5,160,23.5
1215,320,H,NYGiants,0,7,16,13,36,3.5,3.5,-190,0.5
1215,321,V,Buffalo,0,7,0,10,17,37,37,100,17
1215,322,H,Pittsburgh,0,3,7,0,10,pk,1,-120,0.5
1215,323,V,Jacksonville,3,0,3,14,20,44.5,47,275,23.5
1215,324,H,Oakland,10,6,0,0,16,4,7,-350,2
1215,325,V,Cleveland,0,10,7,7,24,3,3,-160,4.5
1215,326,H,Arizona,7,14,7,10,38,47,49,140,26.5
1215,327,V,Atlanta,0,10,0,19,29,45.5,49.5,400,24
1215,328,H,SanFrancisco,0,10,3,9,22,12,10,-550,6.5
1215,329,V,LARams,0,7,0,14,21,47,1,-115,5
1215,330,H,Dallas,7,21,3,13,44,3,48.5,-105,24.5
1215,331,V,Minnesota,6,13,6,14,39,3,1.5,-120,23
1215,332,H,LAChargers,3,7,0,0,10,46,45,100,3
1216,333,V,Indianapolis,0,0,0,7,7,44,49.5,325,23
1216,334,H,NewOrleans,3,17,14,0,34,8.5,8,-425,3.5
1221,451,V,LARams,7,14,7,3,31,46.5,45.5,270,24
1221,452,H,SanFrancisco,3,21,0,10,34,6,7,-340,3.5
1221,453,V,Buffalo,3,7,7,0,17,38.5,39,250,20
1221,454,H,NewEngland,7,3,3,11,24,6.5,6.5,-310,3.5
1221,455,V,Houston,10,7,3,3,23,53,3,-150,2
1221,456,H,TampaBay,3,14,3,0,20,pk,50.5,130,25
1222,457,V,Detroit,3,7,7,0,17,37.5,40,290,20.5
1222,458,H,Denver,0,10,3,14,27,6.5,8,-380,6.5
1222,459,V,Oakland,7,7,7,3,24,47,45,270,23
1222,460,H,LAChargers,0,7,7,3,17,6.5,7.5,-340,4.5
1222,461,V,Jacksonville,0,3,3,6,12,46,48,275,23
1222,462,H,Atlanta,14,3,0,7,24,7,7,-350,2.5
1222,463,V,NewOrleans,0,10,21,7,38,1,3,-190,5.5
1222,464,H,Tennessee,14,0,7,7,28,51,48.5,160,24
1222,465,V,NYGiants,14,14,7,0,41,41,1.5,-130,23.5
1222,466,H,Washington,7,7,7,14,35,2,42.5,110,3
1222,467,V,Pittsburgh,0,10,0,0,10,3,3,-180,3
1222,468,H,NYJets,7,3,3,3,16,38.5,36.5,150,18.5
1222,469,V,Cincinnati,0,6,6,23,35,45.5,1.5,-125,4
1222,470,H,Miami,14,7,7,7,38,2.5,45.5,105,23.5
1222,471,V,Carolina,0,3,3,0,6,46.5,46.5,260,21.5
1222,472,H,Indianapolis,14,7,3,14,38,6.5,7,-330,2.5
1222,473,V,Baltimore,0,14,7,10,31,7,10,-500,6
1222,474,H,Cleveland,0,6,3,6,15,49,49,375,24
1222,475,V,Dallas,0,6,0,3,9,1,2.5,-145,2.5
1222,476,H,Philadelphia,10,0,7,0,17,47.5,46.5,125,23.5
1222,477,V,Arizona,7,10,3,7,27,48.5,51,330,26
1222,478,H,Seattle,7,0,0,6,13,10,7.5,-430,7
1222,479,V,KansasCity,7,10,0,9,26,4,7,-310,3
1222,480,H,Chicago,0,0,3,0,3,45,45.5,250,21
1223,481,V,GreenBay,3,6,8,6,23,46.5,47,180,23
1223,482,H,Minnesota,3,7,0,0,10,4.5,4.5,-220,1.5
1229,101,V,Tennessee,7,7,7,14,35,49,10,-450,6
1229,102,H,Houston,7,0,7,0,14,1,43,350,21
1229,103,V,Cleveland,7,9,0,7,23,3,2.5,-145,2.5
1229,104,H,Cincinnati,13,7,3,10,33,46,44,125,22
1229,105,V,Chicago,6,5,7,3,21,41.5,5,-250,2.5
1229,106,H,Minnesota,0,6,0,13,19,7,35.5,200,17
1229,107,V,Indianapolis,10,10,0,0,20,1,5.5,-250,0.5
1229,108,H,Jacksonville,3,13,8,14,38,44.5,41.5,200,22
1229,109,V,Atlanta,10,6,0,6,28,50.5,48.5,105,0.5
1229,110,H,TampaBay,0,22,0,0,22,2.5,1.5,-125,23.5
1229,111,V,Washington,0,10,6,0,16,44,47,525,21.5
1229,112,H,Dallas,6,14,17,10,47,14,12,-750,3.5
1229,113,V,NewOrleans,14,21,7,0,42,11,14.5,-1000,3.5
1229,114,H,Carolina,0,3,7,0,10,48,45,650,19.5
1229,115,V,Philadelphia,3,7,7,17,34,4,3.5,-200,pk
1229,116,H,NYGiants,0,3,14,0,17,45,44.5,170,21
1229,117,V,Pittsburgh,0,7,3,0,10,40.5,2,-130,3
1229,118,H,Baltimore,6,10,0,12,28,2.5,35,110,16.5
1229,119,V,NYJets,0,3,0,10,13,37,1.5,-125,pk
1229,120,H,Buffalo,0,0,3,3,6,5.5,37,105,15
1229,121,V,Miami,3,7,7,10,27,43.5,45.5,900,23
1229,122,H,NewEngland,0,10,7,7,24,16.5,17,-1600,9.5
1229,123,V,GreenBay,0,3,7,13,23,10,13.5,-900,10
1229,124,H,Detroit,7,10,0,3,20,41.5,44,600,23
1229,125,V,LAChargers,0,7,7,7,21,48,46,375,23
1229,126,H,KansasCity,3,7,14,7,31,7,10,-500,4.5
1229,127,V,Arizona,7,3,7,7,24,49,46,250,22.5
1229,128,H,LARams,3,14,0,14,31,7,6.5,-310,0.5
1229,129,V,SanFrancisco,10,3,6,7,26,47,3.5,-190,1
1229,130,H,Seattle,0,0,7,14,21,pk,47,160,22
1229,131,V,Oakland,0,3,0,12,15,41.5,41,200,0.5
1229,132,H,Denver,0,10,3,3,16,4.5,5,-250,20.5
104,141,V,Buffalo,7,6,3,3,19,41,43,125,21.5
104,142,H,Houston,0,0,8,11,22,3,2.5,-145,4.5
104,143,V,Tennessee,7,7,0,6,20,42.5,45.5,195,23.5
104,144,H,NewEngland,3,10,0,0,13,5.5,5,-230,3
105,145,V,Minnesota,3,10,7,0,26,47,49.5,290,26
105,146,H,NewOrleans,3,7,0,10,20,7,7,-350,6
105,147,V,Seattle,3,7,7,0,17,46,44,-105,2
105,148,H,Philadelphia,0,3,6,0,9,1,1,-115,20
111,301,V,Minnesota,7,3,0,0,10,45.5,44.5,260,21.5
111,302,H,SanFrancisco,7,7,10,3,27,6.5,7,-310,3.5
111,303,V,Tennessee,7,7,14,0,28,48,47.5,400,24.5
111,304,H,Baltimore,0,6,0,6,12,9.5,10,-500,9.5
112,305,V,Houston,21,3,7,0,31,48,51,400,27
112,306,H,KansasCity,0,28,13,10,51,7.5,10,-500,7
112,307,V,Seattle,3,0,14,6,23,47,45.5,190,3
112,308,H,GreenBay,7,14,7,0,28,3.5,5,-220,22.5
119,311,V,GreenBay,0,0,7,13,20,44.5,47,300,21.5
119,312,H,SanFrancisco,7,20,7,3,37,7,7.5,-360,pk
119,313,V,Tennessee,10,7,0,7,24,51.5,51.5,280,27
119,314,H,KansasCity,7,14,0,14,35,7.5,7,-340,4
